emp_id,emp_name,branch,date_in_dt,time_in,date_out,time_out,work_hours
1.0,Person_0001,Main Street Coffee,2025-12-01,07.39.35,01-Dec-25,19.37.56,11.9725
1.0,Person_0001,Main Street Coffee,2025-12-02,15.14.59,02-Dec-25,23.51.33,8.609444444444444
1.0,Person_0001,Main Street Coffee,2025-12-03,15.12.21,04-Dec-25,00.17.12,9.080833333333333
1.0,Person_0001,Main Street Coffee,2025-12-06,16.03.47,07-Dec-25,00.27.15,8.39111111111111
1.0,Person_0001,Main Street Coffee,2025-12-07,13.15.46,07-Dec-25,23.43.34,10.463333333333333
1.0,Person_0001,Main Street Coffee,2025-12-08,10.18.40,08-Dec-25,15.59.28,5.680000000000001
1.0,Person_0001,Main Street Coffee,2025-12-09,14.26.54,10-Dec-25,00.16.20,9.823888888888888
1.0,Person_0001,Main Street Coffee,2025-12-10,15.24.36,11-Dec-25,00.28.39,9.067499999999999
1.0,Person_0001,Main Street Coffee,2025-12-17,15.02.51,18-Dec-25,00.24.15,9.356666666666666
1.0,Person_0001,Main Street Coffee,2025-12-18,15.17.14,19-Dec-25,03.14.06,11.947777777777778
1.0,Person_0001,Main Street Coffee,2025-12-20,00.47.55,20-Dec-25,00.48.03,0.0022222222222222222
1.0,Person_0001,Main Street Coffee,2025-12-20,16.02.14,21-Dec-25,01.30.30,9.471111111111112
1.0,Person_0001,Main Street Coffee,2025-12-21,16.25.38,22-Dec-25,00.15.09,7.825277777777777
1.0,Person_0001,Main Street Coffee,2025-12-22,14.39.10,23-Dec-25,00.21.15,9.701388888888888
1.0,Person_0001,Main Street Coffee,2025-12-23,15.37.36,24-Dec-25,00.22.47,8.753055555555555
1.0,Person_0001,Main Street Coffee,2025-12-24,12.38.31,24-Dec-25,21.29.08,8.843611111111112
1.0,Person_0001,Main Street Coffee,2025-12-25,15.24.48,26-Dec-25,00.25.13,9.006944444444445
1.0,Person_0001,Main Street Coffee,2025-12-26,16.05.55,27-Dec-25,00.51.30,8.759722222222223
1.0,Person_0001,Main Street Coffee,2025-12-27,15.33.02,28-Dec-25,00.04.24,8.522777777777778
1.0,Person_0001,Main Street Coffee,2025-12-28,22.43.17,28-Dec-25,22.43.24,0.0019444444444444444
1.0,Person_0001,Main Street Coffee,2025-12-29,07.23.08,29-Dec-25,15.42.54,8.329444444444444
6.0,Person_0002,Conut Jnah,2025-12-01,13.28.48,01-Dec-25,22.06.03,8.620833333333334
6.0,Person_0002,Conut Jnah,2025-12-03,15.07.53,03-Dec-25,23.20.17,8.206666666666665
6.0,Person_0002,Conut Jnah,2025-12-04,08.40.08,04-Dec-25,16.39.15,7.985277777777778
6.0,Person_0002,Conut Jnah,2025-12-06,21.30.05,07-Dec-25,14.58.24,17.471944444444443
6.0,Person_0002,Conut Jnah,2025-12-07,23.56.59,07-Dec-25,23.57.04,0.001388888888888889
6.0,Person_0002,Conut Jnah,2025-12-08,09.12.51,10-Dec-25,08.55.53,23.71722222222222
6.0,Person_0002,Conut Jnah,2025-12-10,08.56.00,10-Dec-25,18.01.59,9.099722222222223
6.0,Person_0002,Conut Jnah,2025-12-11,09.29.09,11-Dec-25,18.06.23,8.620555555555557
6.0,Person_0002,Conut Jnah,2025-12-13,15.02.35,13-Dec-25,23.58.39,8.934444444444445
6.0,Person_0002,Conut Jnah,2025-12-16,15.41.27,17-Dec-25,00.00.31,8.317777777777778
6.0,Person_0002,Conut Jnah,2025-12-17,16.52.10,18-Dec-25,00.00.09,7.133055555555555
6.0,Person_0002,Conut Jnah,2025-12-18,18.19.57,19-Dec-25,00.05.05,5.752222222222223
6.0,Person_0002,Conut Jnah,2025-12-19,18.35.22,19-Dec-25,23.58.33,5.386388888888889
6.0,Person_0002,Conut Jnah,2025-12-20,18.29.22,20-Dec-25,23.59.28,5.501666666666667
6.0,Person_0002,Conut Jnah,2025-12-23,18.01.01,24-Dec-25,00.38.39,6.627222222222223
6.0,Person_0002,Conut Jnah,2025-12-24,16.18.30,25-Dec-25,00.01.16,7.712777777777778
6.0,Person_0002,Conut Jnah,2025-12-25,14.43.02,25-Dec-25,23.20.22,8.622222222222224
6.0,Person_0002,Conut Jnah,2025-12-26,15.14.45,26-Dec-25,23.32.20,8.293055555555556
6.0,Person_0002,Conut Jnah,2025-12-28,10.09.31,28-Dec-25,13.21.12,3.194722222222222
7.0,Person_0003,Conut Jnah,2025-12-01,08.44.56,01-Dec-25,16.49.35,8.0775
7.0,Person_0003,Conut Jnah,2025-12-02,08.49.26,02-Dec-25,15.09.24,6.332777777777777
7.0,Person_0003,Conut Jnah,2025-12-03,09.01.04,03-Dec-25,15.35.30,6.573888888888889
7.0,Person_0003,Conut Jnah,2025-12-05,09.10.53,05-Dec-25,15.26.41,6.263333333333334
7.0,Person_0003,Conut Jnah,2025-12-06,09.03.55,06-Dec-25,15.47.23,6.724444444444445
7.0,Person_0003,Conut Jnah,2025-12-07,09.10.23,07-Dec-25,16.10.07,6.995555555555556
7.0,Person_0003,Conut Jnah,2025-12-08,09.12.40,08-Dec-25,16.14.14,7.026111111111111
7.0,Person_0003,Conut Jnah,2025-12-09,09.03.17,09-Dec-25,14.07.56,5.0775
7.0,Person_0003,Conut Jnah,2025-12-11,09.36.30,11-Dec-25,14.44.24,5.131666666666666
7.0,Person_0003,Conut Jnah,2025-12-12,09.33.03,12-Dec-25,13.31.21,3.9716666666666667
7.0,Person_0003,Conut Jnah,2025-12-13,16.19.54,13-Dec-25,16.19.59,0.001388888888888889
7.0,Person_0003,Conut Jnah,2025-12-14,09.07.31,14-Dec-25,16.20.29,7.216111111111111
7.0,Person_0003,Conut Jnah,2025-12-15,09.26.57,15-Dec-25,16.02.00,6.5841666666666665
7.0,Person_0003,Conut Jnah,2025-12-16,09.12.28,16-Dec-25,14.04.22,4.864999999999999
7.0,Person_0003,Conut Jnah,2025-12-17,09.16.19,17-Dec-25,14.30.03,5.228888888888889
7.0,Person_0003,Conut Jnah,2025-12-18,08.41.27,18-Dec-25,11.40.03,2.9766666666666666
7.0,Person_0003,Conut Jnah,2025-12-19,11.17.27,19-Dec-25,11.17.33,0.0016666666666666668
7.0,Person_0003,Conut Jnah,2025-12-19,14.32.20,19-Dec-25,14.35.58,0.06055555555555556
7.0,Person_0003,Conut Jnah,2025-12-20,08.48.52,20-Dec-25,15.40.41,6.863611111111111
7.0,Person_0003,Conut Jnah,2025-12-21,09.16.25,21-Dec-25,15.18.11,6.029444444444445
7.0,Person_0003,Conut Jnah,2025-12-22,10.04.11,22-Dec-25,16.06.45,6.042777777777777
7.0,Person_0003,Conut Jnah,2025-12-23,09.03.13,23-Dec-25,15.43.54,6.678055555555556
7.0,Person_0003,Conut Jnah,2025-12-25,09.15.54,25-Dec-25,14.57.05,5.686388888888889
7.0,Person_0003,Conut Jnah,2025-12-26,09.29.02,26-Dec-25,15.01.29,5.5408333333333335
7.0,Person_0003,Conut Jnah,2025-12-27,09.18.19,27-Dec-25,15.29.36,6.188055555555556
7.0,Person_0003,Conut Jnah,2025-12-28,09.23.29,28-Dec-25,15.19.00,5.925277777777778
7.0,Person_0003,Conut Jnah,2025-12-29,09.55.37,29-Dec-25,15.38.25,5.713333333333334
8.0,Person_0004,Conut Jnah,2025-12-02,13.00.02,02-Dec-25,22.00.10,9.002222222222223
8.0,Person_0004,Conut Jnah,2025-12-03,13.44.47,03-Dec-25,22.00.52,8.268055555555556
8.0,Person_0004,Conut Jnah,2025-12-04,13.00.11,04-Dec-25,22.00.31,9.005555555555556
8.0,Person_0004,Conut Jnah,2025-12-05,13.13.21,05-Dec-25,22.02.33,8.82
8.0,Person_0004,Conut Jnah,2025-12-06,13.19.38,06-Dec-25,22.04.01,8.739722222222222
8.0,Person_0004,Conut Jnah,2025-12-07,09.30.42,07-Dec-25,18.57.40,9.449444444444445
8.0,Person_0004,Conut Jnah,2025-12-09,13.06.01,09-Dec-25,22.02.46,8.945833333333333
8.0,Person_0004,Conut Jnah,2025-12-10,13.05.02,10-Dec-25,22.00.57,8.931944444444444
8.0,Person_0004,Conut Jnah,2025-12-11,12.57.19,11-Dec-25,18.06.07,5.146666666666667
8.0,Person_0004,Conut Jnah,2025-12-12,09.52.01,12-Dec-25,09.52.15,0.0038888888888888888
8.0,Person_0004,Conut Jnah,2025-12-12,10.07.18,12-Dec-25,19.00.48,8.891666666666666
8.0,Person_0004,Conut Jnah,2025-12-13,13.07.30,13-Dec-25,22.00.14,8.87888888888889
8.0,Person_0004,Conut Jnah,2025-12-14,13.05.45,14-Dec-25,22.01.16,8.925277777777778
8.0,Person_0004,Conut Jnah,2025-12-15,13.07.32,15-Dec-25,13.08.14,0.011666666666666667
8.0,Person_0004,Conut Jnah,2025-12-15,13.08.19,15-Dec-25,21.57.29,8.819444444444445
8.0,Person_0004,Conut Jnah,2025-12-16,11.03.43,16-Dec-25,20.00.59,8.954444444444444
8.0,Person_0004,Conut Jnah,2025-12-17,12.57.00,18-Dec-25,21.59.32,9.042222222222222
8.0,Person_0004,Conut Jnah,2025-12-20,08.54.30,20-Dec-25,18.02.35,9.134722222222221
8.0,Person_0004,Conut Jnah,2025-12-21,09.06.03,21-Dec-25,18.10.27,9.073333333333332
8.0,Person_0004,Conut Jnah,2025-12-22,13.01.54,22-Dec-25,22.01.12,8.988333333333333
8.0,Person_0004,Conut Jnah,2025-12-23,13.01.28,23-Dec-25,22.00.35,8.985277777777776
8.0,Person_0004,Conut Jnah,2025-12-25,13.09.10,25-Dec-25,22.01.20,8.869444444444445
8.0,Person_0004,Conut Jnah,2025-12-26,13.09.57,26-Dec-25,22.02.15,8.871666666666668
8.0,Person_0004,Conut Jnah,2025-12-27,08.50.37,27-Dec-25,18.06.34,9.265833333333333
8.0,Person_0004,Conut Jnah,2025-12-28,13.13.28,28-Dec-25,22.05.36,8.86888888888889
8.0,Person_0004,Conut Jnah,2025-12-29,13.13.30,29-Dec-25,22.04.50,8.855555555555556
27.0,Person_0005,Conut - Tyre,2025-12-19,19.02.17,25-Dec-25,15.02.30,20.003611111111113
30.0,Person_0006,Conut - Tyre,2025-12-02,12.13.43,02-Dec-25,19.57.12,7.724722222222223
30.0,Person_0006,Conut - Tyre,2025-12-03,14.12.32,04-Dec-25,00.23.20,10.18
30.0,Person_0006,Conut - Tyre,2025-12-04,12.10.45,04-Dec-25,18.33.13,6.374444444444444
30.0,Person_0006,Conut - Tyre,2025-12-05,11.51.32,05-Dec-25,19.58.06,8.109444444444444
30.0,Person_0006,Conut - Tyre,2025-12-06,14.15.33,06-Dec-25,23.30.16,9.245277777777776
30.0,Person_0006,Conut - Tyre,2025-12-07,14.33.09,07-Dec-25,23.52.12,9.317499999999999
30.0,Person_0006,Conut - Tyre,2025-12-08,20.17.09,10-Dec-25,15.00.34,18.723611111111108
30.0,Person_0006,Conut - Tyre,2025-12-10,15.00.46,11-Dec-25,00.01.16,9.008333333333333
30.0,Person_0006,Conut - Tyre,2025-12-11,15.06.11,11-Dec-25,19.55.13,4.817222222222222
30.0,Person_0006,Conut - Tyre,2025-12-12,12.02.12,13-Dec-25,14.55.31,2.888611111111111
30.0,Person_0006,Conut - Tyre,2025-12-13,14.55.37,13-Dec-25,23.33.17,8.627777777777778
30.0,Person_0006,Conut - Tyre,2025-12-14,14.35.42,14-Dec-25,23.42.34,9.114444444444445
30.0,Person_0006,Conut - Tyre,2025-12-16,15.27.18,17-Dec-25,16.39.21,1.2008333333333332
30.0,Person_0006,Conut - Tyre,2025-12-17,23.30.32,17-Dec-25,23.30.50,0.005
30.0,Person_0006,Conut - Tyre,2025-12-18,14.35.29,18-Dec-25,23.30.38,8.919166666666666
30.0,Person_0006,Conut - Tyre,2025-12-19,12.08.35,19-Dec-25,21.05.24,8.946944444444444
30.0,Person_0006,Conut - Tyre,2025-12-20,14.30.58,20-Dec-25,23.35.54,9.082222222222223
30.0,Person_0006,Conut - Tyre,2025-12-21,14.29.31,21-Dec-25,23.58.15,9.47888888888889
30.0,Person_0006,Conut - Tyre,2025-12-23,15.45.40,24-Dec-25,15.11.12,23.425555555555558
30.0,Person_0006,Conut - Tyre,2025-12-24,15.11.18,24-Dec-25,23.26.33,8.254166666666666
30.0,Person_0006,Conut - Tyre,2025-12-25,14.19.06,25-Dec-25,23.33.41,9.243055555555555
30.0,Person_0006,Conut - Tyre,2025-12-26,15.23.04,27-Dec-25,15.17.59,23.915277777777778
30.0,Person_0006,Conut - Tyre,2025-12-27,15.18.04,27-Dec-25,23.24.29,8.106944444444444
30.0,Person_0006,Conut - Tyre,2025-12-28,15.09.55,28-Dec-25,23.27.56,8.300277777777778
31.0,Person_0007,Conut - Tyre,2025-12-01,16.30.35,01-Dec-25,23.39.07,7.142222222222222
31.0,Person_0007,Conut - Tyre,2025-12-02,16.07.52,02-Dec-25,16.29.08,0.3544444444444444
31.0,Person_0007,Conut - Tyre,2025-12-02,16.29.15,02-Dec-25,23.46.26,7.286388888888888
31.0,Person_0007,Conut - Tyre,2025-12-04,14.49.06,04-Dec-25,23.43.08,8.900555555555556
31.0,Person_0007,Conut - Tyre,2025-12-05,16.08.50,05-Dec-25,23.37.28,7.477222222222222
31.0,Person_0007,Conut - Tyre,2025-12-06,11.19.33,06-Dec-25,20.09.30,8.8325
31.0,Person_0007,Conut - Tyre,2025-12-08,15.20.38,08-Dec-25,23.42.07,8.358055555555556
31.0,Person_0007,Conut - Tyre,2025-12-09,15.08.13,09-Dec-25,23.47.06,8.648055555555555
31.0,Person_0007,Conut - Tyre,2025-12-12,16.58.44,12-Dec-25,23.54.08,6.923333333333334
31.0,Person_0007,Conut - Tyre,2025-12-13,12.41.02,13-Dec-25,19.31.54,6.847777777777777
31.0,Person_0007,Conut - Tyre,2025-12-14,12.03.23,14-Dec-25,13.14.32,1.1858333333333333
31.0,Person_0007,Conut - Tyre,2025-12-15,15.54.01,15-Dec-25,23.56.23,8.039444444444444
31.0,Person_0007,Conut - Tyre,2025-12-16,17.33.29,16-Dec-25,23.32.22,5.981388888888889
31.0,Person_0007,Conut - Tyre,2025-12-17,11.43.21,17-Dec-25,18.19.35,6.603888888888888
31.0,Person_0007,Conut - Tyre,2025-12-18,10.31.14,18-Dec-25,14.35.14,4.066666666666666
31.0,Person_0007,Conut - Tyre,2025-12-18,14.35.23,19-Dec-25,18.42.43,4.122222222222222
31.0,Person_0007,Conut - Tyre,2025-12-19,18.42.50,19-Dec-25,23.48.09,5.088611111111111
31.0,Person_0007,Conut - Tyre,2025-12-20,18.40.42,20-Dec-25,18.40.49,0.0019444444444444444
31.0,Person_0007,Conut - Tyre,2025-12-21,11.58.21,21-Dec-25,16.44.00,4.760833333333333
31.0,Person_0007,Conut - Tyre,2025-12-22,14.58.35,22-Dec-25,23.34.02,8.590833333333334
31.0,Person_0007,Conut - Tyre,2025-12-23,16.01.27,23-Dec-25,23.44.38,7.719722222222222
31.0,Person_0007,Conut - Tyre,2025-12-25,11.37.40,26-Dec-25,16.38.43,5.0175
31.0,Person_0007,Conut - Tyre,2025-12-26,16.38.54,26-Dec-25,17.05.28,0.44277777777777777
31.0,Person_0007,Conut - Tyre,2025-12-26,17.05.34,26-Dec-25,23.27.26,6.364444444444444
31.0,Person_0007,Conut - Tyre,2025-12-27,11.47.16,28-Dec-25,11.57.35,0.17194444444444443
31.0,Person_0007,Conut - Tyre,2025-12-28,11.57.49,29-Dec-25,23.32.48,11.583055555555555
34.0,Person_0008,Conut Jnah,2025-12-15,13.07.53,15-Dec-25,13.08.03,0.002777777777777778
35.0,Person_0009,Conut - Tyre,2025-12-01,11.57.02,01-Dec-25,21.43.07,9.768055555555556
35.0,Person_0009,Conut - Tyre,2025-12-03,08.52.34,03-Dec-25,20.28.54,11.605555555555556
35.0,Person_0009,Conut - Tyre,2025-12-04,13.29.30,04-Dec-25,23.43.02,10.225555555555555
35.0,Person_0009,Conut - Tyre,2025-12-05,15.27.46,05-Dec-25,23.37.21,8.159722222222223
35.0,Person_0009,Conut - Tyre,2025-12-06,15.33.39,06-Dec-25,23.30.26,7.946388888888889
35.0,Person_0009,Conut - Tyre,2025-12-07,15.05.54,07-Dec-25,23.52.18,8.773333333333333
35.0,Person_0009,Conut - Tyre,2025-12-09,11.48.33,09-Dec-25,21.13.40,9.41861111111111
35.0,Person_0009,Conut - Tyre,2025-12-10,14.51.04,10-Dec-25,14.51.13,0.0025
35.0,Person_0009,Conut - Tyre,2025-12-10,14.51.19,11-Dec-25,00.01.22,9.167499999999999
35.0,Person_0009,Conut - Tyre,2025-12-11,14.59.56,11-Dec-25,23.45.03,8.751944444444444
35.0,Person_0009,Conut - Tyre,2025-12-12,14.54.17,12-Dec-25,23.54.02,8.995833333333332
35.0,Person_0009,Conut - Tyre,2025-12-13,17.08.35,13-Dec-25,23.33.11,6.41
35.0,Person_0009,Conut - Tyre,2025-12-14,13.15.08,14-Dec-25,23.42.42,10.459444444444443
35.0,Person_0009,Conut - Tyre,2025-12-17,15.14.57,17-Dec-25,23.30.57,8.266666666666667
