emp_id,emp_name,branch,date_in_dt,time_in,date_out,time_out,work_hours
35.0,Person_0009,Conut - Tyre,2025-12-18,15.00.37,18-Dec-25,23.30.32,8.49861111111111
35.0,Person_0009,Conut - Tyre,2025-12-19,15.38.57,19-Dec-25,23.48.20,8.15638888888889
35.0,Person_0009,Conut - Tyre,2025-12-20,14.53.05,20-Dec-25,23.35.39,8.709444444444443
35.0,Person_0009,Conut - Tyre,2025-12-21,14.58.31,21-Dec-25,23.58.21,8.997222222222222
35.0,Person_0009,Conut - Tyre,2025-12-22,11.16.09,22-Dec-25,22.00.55,10.74611111111111
35.0,Person_0009,Conut - Tyre,2025-12-23,14.39.30,23-Dec-25,23.44.33,9.084166666666667
35.0,Person_0009,Conut - Tyre,2025-12-24,15.32.34,24-Dec-25,23.26.39,7.9013888888888895
35.0,Person_0009,Conut - Tyre,2025-12-25,15.02.09,25-Dec-25,23.33.47,8.527222222222223
35.0,Person_0009,Conut - Tyre,2025-12-27,14.25.00,27-Dec-25,23.24.34,8.992777777777777
35.0,Person_0009,Conut - Tyre,2025-12-28,15.16.09,28-Dec-25,23.28.02,8.198055555555555
35.0,Person_0009,Conut - Tyre,2025-12-29,16.40.37,29-Dec-25,23.36.46,6.935833333333334
45.0,Person_0010,Conut - Tyre,2025-12-01,14.56.32,01-Dec-25,23.39.02,8.708333333333332
45.0,Person_0010,Conut - Tyre,2025-12-02,15.11.36,02-Dec-25,23.45.33,8.565833333333334
45.0,Person_0010,Conut - Tyre,2025-12-03,15.00.26,04-Dec-25,00.23.26,9.383333333333333
45.0,Person_0010,Conut - Tyre,2025-12-05,15.27.59,05-Dec-25,23.37.35,8.16
45.0,Person_0010,Conut - Tyre,2025-12-06,16.05.35,06-Dec-25,23.30.31,7.415555555555556
45.0,Person_0010,Conut - Tyre,2025-12-07,15.06.05,07-Dec-25,23.52.29,8.773333333333333
45.0,Person_0010,Conut - Tyre,2025-12-08,14.55.36,08-Dec-25,23.41.51,8.770833333333334
45.0,Person_0010,Conut - Tyre,2025-12-09,14.59.44,09-Dec-25,23.47.00,8.787777777777778
45.0,Person_0010,Conut - Tyre,2025-12-10,11.59.26,10-Dec-25,22.02.22,10.04888888888889
45.0,Person_0010,Conut - Tyre,2025-12-13,23.33.24,13-Dec-25,23.33.31,0.0019444444444444444
45.0,Person_0010,Conut - Tyre,2025-12-14,14.57.36,14-Dec-25,23.42.24,8.746666666666666
45.0,Person_0010,Conut - Tyre,2025-12-15,15.13.34,15-Dec-25,23.56.29,8.715277777777777
45.0,Person_0010,Conut - Tyre,2025-12-16,12.07.38,16-Dec-25,22.08.45,10.018611111111111
45.0,Person_0010,Conut - Tyre,2025-12-17,23.31.07,17-Dec-25,23.31.12,0.001388888888888889
45.0,Person_0010,Conut - Tyre,2025-12-19,15.28.24,19-Dec-25,23.48.39,8.3375
45.0,Person_0010,Conut - Tyre,2025-12-20,15.27.09,20-Dec-25,23.35.45,8.143333333333333
45.0,Person_0010,Conut - Tyre,2025-12-21,15.02.41,21-Dec-25,23.58.07,8.923888888888888
45.0,Person_0010,Conut - Tyre,2025-12-22,15.04.13,22-Dec-25,23.34.13,8.5
45.0,Person_0010,Conut - Tyre,2025-12-24,11.56.14,24-Dec-25,21.42.47,9.775833333333335
45.0,Person_0010,Conut - Tyre,2025-12-25,15.02.21,25-Dec-25,15.03.27,0.018333333333333333
45.0,Person_0010,Conut - Tyre,2025-12-25,15.03.39,25-Dec-25,23.33.35,8.498888888888889
45.0,Person_0010,Conut - Tyre,2025-12-26,12.02.48,26-Dec-25,22.19.00,10.270000000000001
45.0,Person_0010,Conut - Tyre,2025-12-27,15.04.03,27-Dec-25,23.24.24,8.339166666666667
45.0,Person_0010,Conut - Tyre,2025-12-28,14.58.27,28-Dec-25,23.27.51,8.489999999999998
48.0,Person_0011,Main Street Coffee,2025-12-17,01.23.36,02-Jan-26,00.05.46,22.702777777777776
49.0,Person_0012,Main Street Coffee,2025-12-01,00.41.12,01-Dec-25,00.41.24,0.0033333333333333335
49.0,Person_0012,Main Street Coffee,2025-12-01,14.49.36,02-Dec-25,00.30.06,9.674999999999999
49.0,Person_0012,Main Street Coffee,2025-12-02,15.14.38,02-Dec-25,23.51.39,8.616944444444444
49.0,Person_0012,Main Street Coffee,2025-12-03,15.18.04,03-Dec-25,15.18.17,0.003611111111111111
49.0,Person_0012,Main Street Coffee,2025-12-04,00.17.20,04-Dec-25,00.17.27,0.0019444444444444444
49.0,Person_0012,Main Street Coffee,2025-12-04,23.44.10,04-Dec-25,23.44.19,0.0025
49.0,Person_0012,Main Street Coffee,2025-12-05,00.00.20,05-Dec-25,00.00.27,0.0019444444444444444
49.0,Person_0012,Main Street Coffee,2025-12-05,16.12.37,06-Dec-25,01.38.50,9.436944444444444
49.0,Person_0012,Main Street Coffee,2025-12-06,15.10.39,07-Dec-25,00.56.36,9.765833333333333
49.0,Person_0012,Main Street Coffee,2025-12-07,15.41.29,08-Dec-25,00.53.51,9.20611111111111
49.0,Person_0012,Main Street Coffee,2025-12-08,15.10.07,09-Dec-25,00.57.05,9.78277777777778
49.0,Person_0012,Main Street Coffee,2025-12-11,00.29.12,11-Dec-25,00.29.20,0.0022222222222222222
49.0,Person_0012,Main Street Coffee,2025-12-11,15.23.32,12-Dec-25,00.16.17,8.879166666666666
49.0,Person_0012,Main Street Coffee,2025-12-12,15.06.28,13-Dec-25,01.04.29,9.966944444444444
49.0,Person_0012,Main Street Coffee,2025-12-13,15.49.08,14-Dec-25,02.08.02,10.315000000000001
49.0,Person_0012,Main Street Coffee,2025-12-14,13.08.57,15-Dec-25,00.48.53,11.665555555555557
49.0,Person_0012,Main Street Coffee,2025-12-15,15.31.24,15-Dec-25,20.00.04,4.477777777777778
49.0,Person_0012,Main Street Coffee,2025-12-16,13.45.04,17-Dec-25,01.23.09,11.634722222222221
49.0,Person_0012,Main Street Coffee,2025-12-18,00.24.29,18-Dec-25,00.24.35,0.0016666666666666668
49.0,Person_0012,Main Street Coffee,2025-12-18,15.49.32,18-Dec-25,15.49.37,0.001388888888888889
49.0,Person_0012,Main Street Coffee,2025-12-19,15.41.53,20-Dec-25,00.47.33,9.094444444444445
49.0,Person_0012,Main Street Coffee,2025-12-20,15.22.53,21-Dec-25,01.30.24,10.125277777777779
49.0,Person_0012,Main Street Coffee,2025-12-22,00.14.43,22-Dec-25,00.14.48,0.001388888888888889
49.0,Person_0012,Main Street Coffee,2025-12-22,15.25.52,23-Dec-25,00.22.19,8.940833333333334
49.0,Person_0012,Main Street Coffee,2025-12-23,15.57.19,24-Dec-25,00.22.58,8.4275
49.0,Person_0012,Main Street Coffee,2025-12-26,00.25.50,26-Dec-25,00.26.00,0.002777777777777778
49.0,Person_0012,Main Street Coffee,2025-12-26,16.06.04,27-Dec-25,00.54.08,8.801111111111112
49.0,Person_0012,Main Street Coffee,2025-12-28,00.04.39,28-Dec-25,00.04.46,0.0019444444444444444
49.0,Person_0012,Main Street Coffee,2025-12-29,00.41.12,29-Dec-25,00.41.20,0.0022222222222222222
49.0,Person_0012,Main Street Coffee,2025-12-29,16.45.17,30-Dec-25,00.33.37,7.805555555555555
50.0,Person_0013,Main Street Coffee,2025-12-02,08.32.56,02-Dec-25,15.54.10,7.353888888888888
50.0,Person_0013,Main Street Coffee,2025-12-03,09.22.40,03-Dec-25,15.59.10,6.608333333333333
50.0,Person_0013,Main Street Coffee,2025-12-04,06.48.38,04-Dec-25,08.00.19,1.1947222222222222
50.0,Person_0013,Main Street Coffee,2025-12-04,08.00.28,04-Dec-25,16.25.52,8.423333333333332
50.0,Person_0013,Main Street Coffee,2025-12-05,07.50.46,05-Dec-25,16.18.42,8.465555555555556
50.0,Person_0013,Main Street Coffee,2025-12-05,20.26.23,05-Dec-25,23.07.41,2.6883333333333335
50.0,Person_0013,Main Street Coffee,2025-12-06,07.17.36,06-Dec-25,16.19.29,9.03138888888889
50.0,Person_0013,Main Street Coffee,2025-12-07,07.35.12,07-Dec-25,16.13.14,8.633888888888889
50.0,Person_0013,Main Street Coffee,2025-12-09,07.40.14,09-Dec-25,16.19.53,8.660833333333334
50.0,Person_0013,Main Street Coffee,2025-12-10,08.02.30,10-Dec-25,15.49.24,7.781666666666666
50.0,Person_0013,Main Street Coffee,2025-12-11,07.39.08,11-Dec-25,16.09.49,8.511388888888888
50.0,Person_0013,Main Street Coffee,2025-12-12,08.15.43,12-Dec-25,15.59.36,7.731388888888889
50.0,Person_0013,Main Street Coffee,2025-12-13,07.48.10,13-Dec-25,16.41.17,8.885277777777777
50.0,Person_0013,Main Street Coffee,2025-12-14,08.11.49,14-Dec-25,18.09.25,9.959999999999999
50.0,Person_0013,Main Street Coffee,2025-12-15,08.49.54,15-Dec-25,11.02.30,2.21
50.0,Person_0013,Main Street Coffee,2025-12-16,07.41.16,16-Dec-25,18.09.27,10.469722222222222
50.0,Person_0013,Main Street Coffee,2025-12-17,08.50.22,17-Dec-25,08.50.53,0.008611111111111111
50.0,Person_0013,Main Street Coffee,2025-12-17,08.51.01,17-Dec-25,15.58.33,7.125555555555555
50.0,Person_0013,Main Street Coffee,2025-12-18,07.45.48,18-Dec-25,16.26.30,8.678333333333333
50.0,Person_0013,Main Street Coffee,2025-12-19,07.26.33,19-Dec-25,16.48.56,9.373055555555556
50.0,Person_0013,Main Street Coffee,2025-12-20,07.47.08,21-Dec-25,07.45.20,23.97
50.0,Person_0013,Main Street Coffee,2025-12-21,07.45.30,21-Dec-25,16.49.54,9.073333333333332
50.0,Person_0013,Main Street Coffee,2025-12-23,08.03.31,23-Dec-25,17.17.28,9.2325
50.0,Person_0013,Main Street Coffee,2025-12-24,08.14.09,25-Dec-25,08.47.50,0.5613888888888889
50.0,Person_0013,Main Street Coffee,2025-12-25,19.14.39,25-Dec-25,19.14.56,0.004722222222222222
50.0,Person_0013,Main Street Coffee,2025-12-26,08.04.41,26-Dec-25,18.27.40,10.383055555555556
50.0,Person_0013,Main Street Coffee,2025-12-27,08.27.24,28-Dec-25,00.04.32,15.61888888888889
50.0,Person_0013,Main Street Coffee,2025-12-28,07.55.14,28-Dec-25,16.43.19,8.801388888888889
51.0,Person_0014,Main Street Coffee,2025-12-01,15.09.04,01-Dec-25,22.51.09,7.701388888888889
51.0,Person_0014,Main Street Coffee,2025-12-02,14.53.50,02-Dec-25,22.04.36,7.179444444444445
51.0,Person_0014,Main Street Coffee,2025-12-05,18.22.53,06-Dec-25,01.03.33,6.677777777777778
51.0,Person_0014,Main Street Coffee,2025-12-06,16.02.20,07-Dec-25,00.27.09,8.413611111111111
51.0,Person_0014,Main Street Coffee,2025-12-07,14.45.48,08-Dec-25,00.08.48,9.383333333333333
51.0,Person_0014,Main Street Coffee,2025-12-09,18.01.41,10-Dec-25,00.13.02,6.189166666666667
51.0,Person_0014,Main Street Coffee,2025-12-11,14.45.56,12-Dec-25,00.11.39,9.42861111111111
51.0,Person_0014,Main Street Coffee,2025-12-12,17.56.44,13-Dec-25,01.04.23,7.1274999999999995
51.0,Person_0014,Main Street Coffee,2025-12-13,15.41.41,14-Dec-25,01.27.42,9.766944444444444
51.0,Person_0014,Main Street Coffee,2025-12-14,12.44.36,15-Dec-25,00.09.52,11.421111111111111
51.0,Person_0014,Main Street Coffee,2025-12-15,17.32.36,16-Dec-25,00.26.49,6.903611111111111
51.0,Person_0014,Main Street Coffee,2025-12-16,18.16.34,17-Dec-25,01.22.58,7.1066666666666665
51.0,Person_0014,Main Street Coffee,2025-12-18,15.48.54,18-Dec-25,15.49.47,0.014722222222222222
51.0,Person_0014,Main Street Coffee,2025-12-19,14.56.52,20-Dec-25,00.48.41,9.86361111111111
51.0,Person_0014,Main Street Coffee,2025-12-20,13.28.48,21-Dec-25,00.41.06,11.205
51.0,Person_0014,Main Street Coffee,2025-12-21,11.41.37,22-Dec-25,00.14.30,12.548055555555555
51.0,Person_0014,Main Street Coffee,2025-12-22,19.15.55,23-Dec-25,00.22.30,5.109722222222222
51.0,Person_0014,Main Street Coffee,2025-12-24,11.27.41,24-Dec-25,21.28.59,10.021666666666668
51.0,Person_0014,Main Street Coffee,2025-12-25,21.01.28,25-Dec-25,23.55.14,2.8961111111111113
51.0,Person_0014,Main Street Coffee,2025-12-26,13.29.48,27-Dec-25,00.54.04,11.404444444444445
51.0,Person_0014,Main Street Coffee,2025-12-27,15.43.19,28-Dec-25,00.04.15,8.34888888888889
51.0,Person_0014,Main Street Coffee,2025-12-28,12.29.22,29-Dec-25,00.35.16,12.098333333333334
51.0,Person_0014,Main Street Coffee,2025-12-29,15.00.06,30-Dec-25,00.30.54,9.513333333333334
52.0,Person_0015,Main Street Coffee,2025-12-01,00.40.50,01-Dec-25,00.40.59,0.0025
52.0,Person_0015,Main Street Coffee,2025-12-01,14.49.43,02-Dec-25,00.29.58,9.670833333333333
52.0,Person_0015,Main Street Coffee,2025-12-02,15.14.44,02-Dec-25,23.51.46,8.617222222222223
52.0,Person_0015,Main Street Coffee,2025-12-03,15.17.55,04-Dec-25,00.17.37,8.995
52.0,Person_0015,Main Street Coffee,2025-12-04,14.12.59,05-Dec-25,00.00.35,9.793333333333333
52.0,Person_0015,Main Street Coffee,2025-12-05,16.12.45,06-Dec-25,01.38.58,9.436944444444444
52.0,Person_0015,Main Street Coffee,2025-12-06,15.10.46,07-Dec-25,00.56.48,9.767222222222223
52.0,Person_0015,Main Street Coffee,2025-12-07,15.41.35,08-Dec-25,00.53.59,9.206666666666665
52.0,Person_0015,Main Street Coffee,2025-12-08,15.10.16,09-Dec-25,00.57.13,9.7825
52.0,Person_0015,Main Street Coffee,2025-12-11,00.28.56,11-Dec-25,00.29.04,0.0022222222222222222
52.0,Person_0015,Main Street Coffee,2025-12-12,15.06.36,13-Dec-25,01.04.36,9.966666666666667
52.0,Person_0015,Main Street Coffee,2025-12-13,15.49.16,14-Dec-25,02.07.52,10.31
52.0,Person_0015,Main Street Coffee,2025-12-14,15.45.05,15-Dec-25,00.48.45,9.061111111111112
52.0,Person_0015,Main Street Coffee,2025-12-15,11.26.21,15-Dec-25,19.59.57,8.56
52.0,Person_0015,Main Street Coffee,2025-12-17,15.11.32,18-Dec-25,00.24.22,9.213888888888889
52.0,Person_0015,Main Street Coffee,2025-12-18,15.49.04,18-Dec-25,15.49.20,0.0044444444444444444
52.0,Person_0015,Main Street Coffee,2025-12-18,15.49.25,19-Dec-25,03.14.17,11.414444444444445
52.0,Person_0015,Main Street Coffee,2025-12-19,15.41.41,20-Dec-25,00.47.39,9.099444444444446
52.0,Person_0015,Main Street Coffee,2025-12-20,15.23.01,21-Dec-25,01.30.15,10.120555555555557
52.0,Person_0015,Main Street Coffee,2025-12-22,00.14.34,22-Dec-25,00.14.39,0.001388888888888889
52.0,Person_0015,Main Street Coffee,2025-12-22,07.57.54,23-Dec-25,15.57.31,7.993611111111111
52.0,Person_0015,Main Street Coffee,2025-12-23,15.57.45,24-Dec-25,00.22.53,8.418888888888889
52.0,Person_0015,Main Street Coffee,2025-12-26,00.25.26,26-Dec-25,00.25.34,0.0022222222222222222
52.0,Person_0015,Main Street Coffee,2025-12-26,14.44.24,27-Dec-25,00.54.12,10.163333333333334
52.0,Person_0015,Main Street Coffee,2025-12-28,00.04.55,28-Dec-25,00.05.00,0.001388888888888889
52.0,Person_0015,Main Street Coffee,2025-12-29,00.40.42,29-Dec-25,00.40.47,0.001388888888888889
52.0,Person_0015,Main Street Coffee,2025-12-29,16.45.09,30-Dec-25,00.33.30,7.805833333333333
54.0,Person_0016,Conut Jnah,2025-12-19,09.01.02,19-Dec-25,09.01.27,0.006944444444444444
54.0,Person_0016,Conut Jnah,2025-12-23,11.09.20,23-Dec-25,11.10.23,0.017499999999999998
54.0,Person_0016,Conut Jnah,2025-12-23,11.10.28,23-Dec-25,18.32.05,7.360277777777777
54.0,Person_0016,Conut Jnah,2025-12-24,08.57.18,24-Dec-25,18.00.09,9.0475
54.0,Person_0016,Conut Jnah,2025-12-26,09.07.09,27-Dec-25,13.16.38,4.158055555555556
54.0,Person_0016,Conut Jnah,2025-12-27,13.16.44,27-Dec-25,22.04.50,8.801666666666668
54.0,Person_0016,Conut Jnah,2025-12-28,12.57.10,28-Dec-25,22.05.27,9.138055555555555
54.0,Person_0016,Conut Jnah,2025-12-29,09.02.44,29-Dec-25,18.01.11,8.974166666666667
